You already have the most recent version of MATLAB Connector installed.
You already have the most recent version of MATLAB Connector installed.

                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
Eval n=2000, NN=10000 | out-of-sample obj = 1.9028869 | rep = 4
n=2000, N=200 | empirical mean (should be ~0): 0.000794252 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.8695556 | rep = 5
Average eval for n=2000, N=200 over 5 reps = 1.8930942
n=2000, N=400 | empirical mean (should be ~0): -0.00527852 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.8707667 | rep = 1
n=2000, N=400 | empirical mean (should be ~0): -0.00561568 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.8654354 | rep = 2
n=2000, N=400 | empirical mean (should be ~0): 0.00157635 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.8775362 | rep = 3
n=2000, N=400 | empirical mean (should be ~0): -0.00188514 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.8648965 | rep = 4
n=2000, N=400 | empirical mean (should be ~0): 0.00834795 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.8842449 | rep = 5
Average eval for n=2000, N=400 over 5 reps = 1.872576
n=2000, N=600 | empirical mean (should be ~0): 0.00191429 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.8718376 | rep = 1
n=2000, N=600 | empirical mean (should be ~0): 0.00458561 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.8666838 | rep = 2
n=2000, N=600 | empirical mean (should be ~0): -0.000165905 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.8634467 | rep = 3
n=2000, N=600 | empirical mean (should be ~0): -0.00198613 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.8672072 | rep = 4
n=2000, N=600 | empirical mean (should be ~0): -0.00039465 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.8664117 | rep = 5
Average eval for n=2000, N=600 over 5 reps = 1.8671174
n=5000, N=200 | empirical mean (should be ~0): -0.000886698 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.8997376 | rep = 1
n=5000, N=200 | empirical mean (should be ~0): 0.0030768 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.8939577 | rep = 2
n=5000, N=200 | empirical mean (should be ~0): -0.00526982 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.886693 | rep = 3
n=5000, N=200 | empirical mean (should be ~0): -0.00196678 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.9339242 | rep = 4
n=5000, N=200 | empirical mean (should be ~0): -0.00616078 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.8959901 | rep = 5
Average eval for n=5000, N=200 over 5 reps = 1.9020605
n=5000, N=400 | empirical mean (should be ~0): -0.00266494 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.8839151 | rep = 1
n=5000, N=400 | empirical mean (should be ~0): 0.0016248 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.9267968 | rep = 2
n=5000, N=400 | empirical mean (should be ~0): 0.00641828 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.911779 | rep = 3
n=5000, N=400 | empirical mean (should be ~0): 0.00289639 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.8975422 | rep = 4
n=5000, N=400 | empirical mean (should be ~0): -0.00297301 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.8881347 | rep = 5
Average eval for n=5000, N=400 over 5 reps = 1.9016336
n=5000, N=600 | empirical mean (should be ~0): 0.0016799 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.9419349 | rep = 1
n=5000, N=600 | empirical mean (should be ~0): -0.00202383 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.891523 | rep = 2
n=5000, N=600 | empirical mean (should be ~0): -0.00084067 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.8827446 | rep = 3
n=5000, N=600 | empirical mean (should be ~0): -0.00211862 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.8892882 | rep = 4
n=5000, N=600 | empirical mean (should be ~0): 0.00401558 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.9115578 | rep = 5
Average eval for n=5000, N=600 over 5 reps = 1.9034097
Saved results to experiment_results_replications_SMD_2_20251018_203957.mat
