You already have the most recent version of MATLAB Connector installed.

                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
n=2000, N=200 | empirical mean (should be ~0): 0.000794252 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.8458161 | rep = 5
Average eval for n=2000, N=200 over 5 reps = 1.980078
n=2000, N=400 | empirical mean (should be ~0): -0.00527852 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 2.0631488 | rep = 1
n=2000, N=400 | empirical mean (should be ~0): -0.00561568 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.8228394 | rep = 2
n=2000, N=400 | empirical mean (should be ~0): 0.00157635 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.8541502 | rep = 3
n=2000, N=400 | empirical mean (should be ~0): -0.00188514 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.8477544 | rep = 4
n=2000, N=400 | empirical mean (should be ~0): 0.00834795 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.8283286 | rep = 5
Average eval for n=2000, N=400 over 5 reps = 1.8832443
n=2000, N=600 | empirical mean (should be ~0): 0.00191429 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.8631089 | rep = 1
n=2000, N=600 | empirical mean (should be ~0): 0.00458561 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.8432805 | rep = 2
n=2000, N=600 | empirical mean (should be ~0): -0.000165905 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.7840513 | rep = 3
n=2000, N=600 | empirical mean (should be ~0): -0.00198613 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.7971707 | rep = 4
n=2000, N=600 | empirical mean (should be ~0): -0.00039465 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.8902309 | rep = 5
Average eval for n=2000, N=600 over 5 reps = 1.8355685
n=5000, N=200 | empirical mean (should be ~0): -0.000886698 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 2.0151608 | rep = 1
n=5000, N=200 | empirical mean (should be ~0): 0.0030768 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.9015216 | rep = 2
n=5000, N=200 | empirical mean (should be ~0): -0.00526982 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.8943435 | rep = 3
n=5000, N=200 | empirical mean (should be ~0): -0.00196678 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 2.2402938 | rep = 4
n=5000, N=200 | empirical mean (should be ~0): -0.00616078 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 2.0659347 | rep = 5
Average eval for n=5000, N=200 over 5 reps = 2.0234509
n=5000, N=400 | empirical mean (should be ~0): -0.00266494 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.9308413 | rep = 1
n=5000, N=400 | empirical mean (should be ~0): 0.0016248 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 2.0807434 | rep = 2
n=5000, N=400 | empirical mean (should be ~0): 0.00641828 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 2.2189261 | rep = 3
n=5000, N=400 | empirical mean (should be ~0): 0.00289639 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.9786592 | rep = 4
n=5000, N=400 | empirical mean (should be ~0): -0.00297301 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.9676301 | rep = 5
Average eval for n=5000, N=400 over 5 reps = 2.03536
n=5000, N=600 | empirical mean (should be ~0): 0.0016799 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 2.246548 | rep = 1
n=5000, N=600 | empirical mean (should be ~0): -0.00202383 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 2.1887801 | rep = 2
n=5000, N=600 | empirical mean (should be ~0): -0.00084067 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.8969204 | rep = 3
n=5000, N=600 | empirical mean (should be ~0): -0.00211862 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 2.110684 | rep = 4
n=5000, N=600 | empirical mean (should be ~0): 0.00401558 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 2.0869883 | rep = 5
Average eval for n=5000, N=600 over 5 reps = 2.1059842
Saved results to experiment_results_replications_SMD_1point1_20251018_204028.mat
