
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
Eval n=2000, NN=10000 | out-of-sample obj = 1.7325851 | rep = 5
Average eval for n=2000, N=200 over 5 reps = 1.7322363
n=2000, N=400 | empirical mean (should be ~0): -0.00527852 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.731002 | rep = 1
n=2000, N=400 | empirical mean (should be ~0): -0.00561568 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.731033 | rep = 2
n=2000, N=400 | empirical mean (should be ~0): 0.00157635 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.7312939 | rep = 3
n=2000, N=400 | empirical mean (should be ~0): -0.00188514 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.73169 | rep = 4
n=2000, N=400 | empirical mean (should be ~0): 0.00834795 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.7317728 | rep = 5
Average eval for n=2000, N=400 over 5 reps = 1.7313583
n=2000, N=600 | empirical mean (should be ~0): 0.00191429 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.7304394 | rep = 1
n=2000, N=600 | empirical mean (should be ~0): 0.00458561 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.7307076 | rep = 2
n=2000, N=600 | empirical mean (should be ~0): -0.000165905 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.7302957 | rep = 3
n=2000, N=600 | empirical mean (should be ~0): -0.00198613 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.7306584 | rep = 4
n=2000, N=600 | empirical mean (should be ~0): -0.00039465 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.7305163 | rep = 5
Average eval for n=2000, N=600 over 5 reps = 1.7305235
n=5000, N=200 | empirical mean (should be ~0): -0.000886698 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.7181722 | rep = 1
n=5000, N=200 | empirical mean (should be ~0): 0.0030768 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.718051 | rep = 2
n=5000, N=200 | empirical mean (should be ~0): -0.00526982 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.7180991 | rep = 3
n=5000, N=200 | empirical mean (should be ~0): -0.00196678 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.7180655 | rep = 4
n=5000, N=200 | empirical mean (should be ~0): -0.00616078 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.718038 | rep = 5
Average eval for n=5000, N=200 over 5 reps = 1.7180852
n=5000, N=400 | empirical mean (should be ~0): -0.00266494 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.7179552 | rep = 1
n=5000, N=400 | empirical mean (should be ~0): 0.0016248 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.7179555 | rep = 2
n=5000, N=400 | empirical mean (should be ~0): 0.00641828 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.7180557 | rep = 3
n=5000, N=400 | empirical mean (should be ~0): 0.00289639 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.7181263 | rep = 4
n=5000, N=400 | empirical mean (should be ~0): -0.00297301 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.7180539 | rep = 5
Average eval for n=5000, N=400 over 5 reps = 1.7180293
n=5000, N=600 | empirical mean (should be ~0): 0.0016799 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.7179646 | rep = 1
n=5000, N=600 | empirical mean (should be ~0): -0.00202383 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.717898 | rep = 2
n=5000, N=600 | empirical mean (should be ~0): -0.00084067 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.718048 | rep = 3
n=5000, N=600 | empirical mean (should be ~0): -0.00211862 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.7178868 | rep = 4
n=5000, N=600 | empirical mean (should be ~0): 0.00401558 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 1.7180128 | rep = 5
Average eval for n=5000, N=600 over 5 reps = 1.7179621
Saved results to experiment_results_replications_EMD_20251018_204007.mat
