
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
n=2000, N=400 | empirical mean (should be ~0): -0.00561568 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 35.039551 | rep = 2
n=2000, N=400 | empirical mean (should be ~0): 0.00157635 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 34.833022 | rep = 3
n=2000, N=400 | empirical mean (should be ~0): -0.00188514 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 35.822225 | rep = 4
n=2000, N=400 | empirical mean (should be ~0): 0.00834795 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 34.324104 | rep = 5
Average eval for n=2000, N=400 over 5 reps = 35.090528
n=2000, N=600 | empirical mean (should be ~0): 0.00191429 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 34.440233 | rep = 1
n=2000, N=600 | empirical mean (should be ~0): 0.00458561 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 34.401422 | rep = 2
n=2000, N=600 | empirical mean (should be ~0): -0.000165905 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 34.831667 | rep = 3
n=2000, N=600 | empirical mean (should be ~0): -0.00198613 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 34.794533 | rep = 4
n=2000, N=600 | empirical mean (should be ~0): -0.00039465 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 34.210727 | rep = 5
Average eval for n=2000, N=600 over 5 reps = 34.535716
n=5000, N=200 | empirical mean (should be ~0): -0.000886698 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 59.865624 | rep = 1
n=5000, N=200 | empirical mean (should be ~0): 0.0030768 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 56.745075 | rep = 2
n=5000, N=200 | empirical mean (should be ~0): -0.00526982 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 59.385398 | rep = 3
n=5000, N=200 | empirical mean (should be ~0): -0.00196678 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 59.986852 | rep = 4
n=5000, N=200 | empirical mean (should be ~0): -0.00616078 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 57.567239 | rep = 5
Average eval for n=5000, N=200 over 5 reps = 58.710037
n=5000, N=400 | empirical mean (should be ~0): -0.00266494 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 56.556332 | rep = 1
n=5000, N=400 | empirical mean (should be ~0): 0.0016248 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 58.255136 | rep = 2
n=5000, N=400 | empirical mean (should be ~0): 0.00641828 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 57.960581 | rep = 3
n=5000, N=400 | empirical mean (should be ~0): 0.00289639 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 59.001434 | rep = 4
n=5000, N=400 | empirical mean (should be ~0): -0.00297301 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 56.468662 | rep = 5
Average eval for n=5000, N=400 over 5 reps = 57.648429
n=5000, N=600 | empirical mean (should be ~0): 0.0016799 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 57.504574 | rep = 1
n=5000, N=600 | empirical mean (should be ~0): -0.00202383 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 56.618332 | rep = 2
n=5000, N=600 | empirical mean (should be ~0): -0.00084067 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 58.503424 | rep = 3
n=5000, N=600 | empirical mean (should be ~0): -0.00211862 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 57.073388 | rep = 4
n=5000, N=600 | empirical mean (should be ~0): 0.00401558 | expectation: 1.9901
Eval n=5000, NN=10000 | out-of-sample obj = 57.635769 | rep = 5
Average eval for n=5000, N=600 over 5 reps = 57.467097
Saved results to experiment_results_replications_SMD_1point1_initialrandom_20251018_204032.mat
